ID,기간코드,지역코드,계 20년이상,단독주택 20년이상,아파트 20년이상,20년~30년미만5,다세대주택 20년이상,비거주용 건물내 주택 20년이상,계 30년이상,단독주택 30년이상,아파트 30년이상,연립주택 30년이상,다세대주택 30년이상,비거주용 건물내 주택 30년이상
0,17,111123,"12,450","2,674","2,971","2,755","3,734",316,"11,970","8,656","1,416",957,547,394
1,17,111121,"5,234","1,737","1,047",878,"1,269",303,"6,818","3,960","1,861",257,353,387
2,17,111131,"12,267","4,669","2,251","1,395","3,749",203,"21,108","9,074","8,690",785,"2,129",430
3,17,111142,"19,731","5,401","10,368",435,"3,075",452,"11,376","4,984","4,081","1,301",538,472
4,17,111141,"28,752","8,846","13,490","1,646","4,047",723,"9,688","4,873","2,051","1,569",726,469
5,17,111152,"16,643","7,417","5,071",581,"3,005",569,"17,365","10,899","2,813","1,620","1,290",743
6,17,111151,"41,238","11,153","24,451","1,823","3,054",757,"10,569","6,381",401,"2,182","1,123",482
7,17,111161,"21,778","8,460","2,608","3,250","6,921",539,"19,329","14,857","1,508","1,573",848,543
8,17,111291,"33,132","7,925","9,859","1,834","13,039",475,"12,113","8,867",30,"1,382","1,415",419
9,17,111171,"56,937","4,489","41,219","1,979","8,873",377,"9,797","3,636","3,928",995,"1,017",221
10,17,111311,"112,435","2,410","103,281","1,809","4,592",343,"12,837","3,550","7,918",535,667,167
11,17,111181,"35,440","7,360","6,851","3,593","17,015",621,"14,091","7,500",222,"1,468","4,445",456
12,17,111191,"23,980","4,997","9,781","2,080","6,768",354,"15,853","7,688","3,295","1,694","2,744",432
13,17,111201,"25,380","5,513","8,683","1,410","9,065",709,"15,107","5,373","4,346","1,464","3,527",397
14,17,111301,"38,747","4,918","20,270","1,489","11,671",399,"28,703","2,653","21,103","1,960","2,692",295
15,17,111212,"64,103","5,573","46,692","1,684","9,593",561,"9,020","3,705","1,082","2,260","1,610",363
16,17,111221,"31,154","6,293","15,179","3,293","6,082",307,"15,157","5,060","5,102","2,933","1,687",375
17,17,111281,"13,422","4,484","4,947","1,549","2,295",147,"10,062","4,289","2,891","1,710",917,255
18,17,111231,"23,686","7,792","13,563",316,"1,642",373,"25,006","6,320","16,607",733,744,602
19,17,111241,"37,606","6,956","20,536","2,699","7,052",363,"10,825","6,783",605,"1,099","1,927",411
20,17,111251,"37,400","9,900","10,298","3,659","12,960",583,"15,073","7,974","2,788","1,292","2,549",470
21,17,111262,"25,448","2,745","13,484","3,381","5,130",708,"27,465","2,684","21,954","1,223","1,349",255
22,17,111261,"39,347","3,809","27,901","2,568","4,119",950,"44,790","1,569","39,958","1,293","1,779",191
23,17,111273,"50,274","5,661","29,358","3,791","10,423","1,041","29,007","2,837","23,687",216,"1,930",337
24,17,111274,"19,206","6,298","7,291","2,125","2,934",558,"25,202","3,370","18,202",938,"2,344",348
25,18,111123,"13,407","2,652","3,387","2,776","4,277",315,"12,353","8,580","1,416","1,276",673,408
26,18,111121,"5,396","1,669","1,047",993,"1,394",293,"7,023","4,002","1,863",268,481,409
27,18,111131,"15,642","4,511","5,343","1,605","3,999",184,"21,465","9,235","8,666",798,"2,317",449
28,18,111142,"21,845","5,071","12,667",494,"3,198",415,"11,760","5,321","4,043","1,275",596,525
29,18,111141,"28,750","8,201","13,968","1,877","4,065",639,"11,149","5,431","2,872","1,488",802,556
30,18,111152,"19,103","7,236","7,724",589,"3,025",529,"17,152","10,744","2,813","1,508","1,314",773
31,18,111151,"42,023","10,547","25,925","1,805","3,062",684,"11,051","6,546",711,"2,145","1,089",560
32,18,111161,"29,993","8,165","11,290","3,506","6,543",489,"18,600","14,051","1,509","1,542",925,573
33,18,111291,"33,483","7,778","10,654","2,063","12,554",434,"13,289","8,919",30,"1,604","2,273",463
34,18,111171,"55,073","4,416","39,270","2,238","8,807",342,"13,329","3,683","7,102","1,067","1,216",261
35,18,111311,"83,164","2,319","73,768","2,004","4,756",317,"49,077","3,422","44,316",453,699,187
36,18,111181,"33,264","6,976","5,407","3,857","16,455",569,"16,607","7,482","2,673","1,384","4,583",485
37,18,111191,"23,818","4,819","9,809","2,260","6,578",352,"16,348","7,415","3,950","1,658","2,885",440
38,18,111201,"25,815","5,385","9,677","1,458","8,614",681,"15,924","5,291","4,826","1,269","4,118",420
39,18,111301,"29,451","4,496","13,563","1,606","9,438",348,"40,707","2,796","30,610","1,981","4,985",335
40,18,111212,"66,219","5,285","48,589","2,050","9,763",532,"9,550","3,965","1,402","2,057","1,720",406
41,18,111221,"31,237","5,853","15,817","2,987","6,288",292,"18,725","5,365","7,772","3,468","1,726",394
42,18,111281,"15,390","3,867","7,401","1,653","2,339",130,"10,448","4,739","2,891","1,659",887,272
43,18,111231,"24,930","6,951","15,553",294,"1,798",334,"25,880","6,497","17,115",829,821,618
44,18,111241,"35,265","6,299","19,038","2,948","6,627",353,"13,897","6,635","3,615","1,080","2,136",431
45,18,111251,"37,729","9,361","10,989","4,050","12,753",576,"15,871","7,871","3,376","1,314","2,814",496
46,18,111262,"22,990","2,557","11,458","3,413","4,902",660,"30,763","2,862","24,525","1,404","1,657",315
47,18,111261,"37,886","3,566","26,804","2,627","3,965",924,"44,879","1,893","39,251","1,432","2,058",245
48,18,111273,"44,554","4,693","25,955","3,637","9,403",866,"36,263","3,120","29,690",420,"2,546",487
49,18,111274,"18,438","5,087","8,151","1,932","2,803",465,"26,818","4,461","18,261","1,198","2,464",434
50,19,111123,"13,449","2,555","3,596","2,357","4,653",288,"12,507","8,451","1,213","1,731",696,416
51,19,111121,"7,847","1,571","3,344","1,028","1,651",253,"7,119","3,953","1,860",325,562,419
52,19,111131,"15,927","4,159","5,868","1,675","4,051",174,"21,541","9,339","8,421",795,"2,543",443
53,19,111142,"22,786","4,592","13,991",456,"3,383",364,"13,377","5,650","5,203","1,298",667,559
54,19,111141,"27,708","7,285","14,111","1,865","3,906",541,"14,134","6,137","4,956","1,468",918,655
55,19,111152,"17,418","6,777","6,944",628,"2,582",487,"18,300","10,728","4,052","1,498","1,229",793
56,19,111151,"41,673","9,512","26,748","1,773","3,025",615,"13,323","7,193","2,301","2,088","1,109",632
57,19,111161,"35,825","7,591","18,017","3,510","6,263",444,"18,587","13,554","1,761","1,622","1,074",576
58,19,111291,"32,324","7,324","11,262","1,849","11,522",367,"15,064","9,219",30,"1,761","3,544",510
59,19,111171,"46,631","4,139","31,575","1,933","8,676",308,"22,802","3,910","15,849","1,385","1,364",294
60,19,111311,"78,592","2,191","69,708","1,817","4,596",280,"64,108","3,440","58,908",664,874,222
61,19,111181,"31,213","6,048","5,603","3,594","15,480",488,"16,761","7,520","2,800","1,366","4,552",523
62,19,111191,"28,803","4,399","15,313","2,363","6,408",320,"16,597","7,427","4,030","1,700","2,985",455
63,19,111201,"26,812","5,075","11,746","1,454","7,900",637,"15,680","5,276","5,099","1,226","3,627",452
64,19,111301,"29,242","4,013","15,472","1,591","7,866",300,"42,626","3,109","30,720","1,927","6,487",383
65,19,111212,"70,036","4,597","53,521","1,842","9,592",484,"10,898","4,400","1,850","2,102","2,100",446
66,19,111221,"34,711","5,125","21,344","1,791","6,204",247,"23,250","5,940","10,370","4,619","1,886",435
67,19,111281,"14,582","3,191","7,859","1,123","2,292",117,"12,166","5,195","3,558","2,199",935,279
68,19,111231,"26,106","6,255","17,408",282,"1,871",290,"27,330","6,935","18,032",852,867,644
69,19,111241,"35,119","5,367","20,040","2,932","6,460",320,"14,869","7,263","3,615","1,126","2,408",457
70,19,111251,"37,779","8,423","12,307","4,133","12,384",532,"16,167","8,594","2,508","1,355","3,169",541
71,19,111262,"21,420","2,289","10,763","3,274","4,534",560,"29,391","3,048","22,292","1,516","2,123",412
72,19,111261,"40,242","3,305","30,111","2,490","3,530",806,"40,192","2,071","33,974","1,386","2,414",347
73,19,111273,"35,284","3,837","18,569","3,319","8,872",687,"43,334","3,784","35,214",772,"2,912",652
74,19,111274,"19,708","4,123","10,557","1,882","2,782",364,"20,878","5,144","11,719","1,027","2,463",525
