ID,지역코드,주소
0,111261,서울특별시 강남구 역삼동 703-8번지
1,111261,서울특별시 강남구 역삼1동 825-20번지
2,111261,강남구 선릉로10길 4
3,111261,서울시 강남구 대치동 891-42번지
4,111261,서울시 강남구 대치동 943-24번지 110호
5,111261,서울시 강남구 대치동 961-13번지
6,111261,서울시 강남구 대치동 932-36 (삼성로63길 5 예영빌딩 1층)
7,111261,서울특별시 강남구 대치동 907번지 한협빌딩 101호
8,111261,서울시 강남구 대치동 889-75번지
9,111261,서울특별시 강남구 역삼동 708-26번지 SK허브오피스텔
10,111261,서울특별시 강남구 삼성동 37-16번지
11,111261,서울특별시 강남구 신사동 613-3번지
12,111261,서울시 강남구 역삼동 774-4번지 가화주택 101호
13,111261,서울특별시 강남구 역삼동 788-26번지
14,111261,서울시 강남구 역삼동 722번지 경남아너스빌 상가 101호
15,111261,서울시 강남구 역삼동 835-6번지 송현빌딩 주 1층 1동
16,111261,서울시 강남구 역삼동 689-34번지
17,111261,서울특별시 강남구 역삼동 736-24번지 엘지에클라트 101호
18,111261,서울특별시 강남구 역삼동 735-11번지 101호
19,111261,서울특별시 강남구 역삼동 705번지
20,111261,서울특별시 강남구 역삼동 837-2번지
21,111261,서울시 강남구 역삼동 735-32번지
22,111261,서울특별시 강남구 역삼동 761-2번지
23,111261,서울특별시 강남구 역삼동 837-8번지
24,111261,서울특별시 강남구 역삼동 627번지
25,111261,서울특별시 강남구 역삼동 797-16번지
26,111261,서울특별시 강남구 역삼동 790-20번지
27,111261,서울특별시 강남구 역삼동 677-25번지
28,111261,서울특별시 강남구 역삼동649-4번지
29,111261,서울특별시 강남구 도곡동543-7번지 도곡1차아이파크아파트
30,111261,서울특별시 강남구 논현동203-1번지
31,111261,서울특별시 강남구 논현동118번지
32,111261,서울특별시 강남구 대치동921-17번지
33,111261,서울특별시 강남구 역삼동730-13번지
34,111261,서울특별시 강남구 논현동192-19번지
35,111261,서울 강남구 삼성동 143-28 동원빌딩
36,111261,서울 강남구 삼성동 166-7건호빌딩
37,111261,"서울 강남구 봉은사로37길 13, 1층 (논현동 232-5)"
38,111261,"서울시 강남구 논현동 229-26(논현로114길 11,  B1호, 혜광빌딩)"
39,111261,서울 강남구 도곡동 411-16
40,111261,"서울 강남구 남부순환로365길 56, 104호 (도곡동 895-4)"
41,111261,서울 강남구 삼성로119길 37(삼성2동 26-17)
42,111261,서울 강남구 논현로153길 46(신사동 555-13)
43,111261,서울 강남구 역삼동 789-30번지
44,111261,"서울 강남구 도곡로21길 18 (역삼1동 796-26, 삼정빌딩)"
45,111261,서울 강남구 청담동 16-19 1층 101호
46,111261,서울 강남구 청담동 21-9
47,111261,서울시 강남구 개포동 1255-6
48,111261,"서울 강남구 테헤란로77길 7(삼성2동 143-28, 동원빌딩)"
49,111261,"서울 강남구 강남대로 708, 1층 (압구정동 386-1, 한남대교레인보우카폐)"
50,111261,"서울 강남구 테헤란로33길 7, 1층 A호(역삼1동 678-28)"
51,111261,서울 강남구 테헤란로37길 41 (역삼1동 673-18)
52,111261,"서울 강남구 자곡동 강남보금자리주택지구A6BL상가B01,B02"
53,111261,"서울 강남구 삼성로145길 16, 1층 (청담동 7-9, 청원빌딩)"
54,111261,서울 강남구 강남대로110길 26 (역삼동 811-4)
55,111261,"서울 강남구 개포로22길 40, 1층 (개포4동 1219-5)"
56,111261,서울 강남구 개포로25길 15(개포4동 1255-6)
57,111261,"서울 강남구 개포로 508, 109호,110호 (개포2동 186-15, 소망빌딩)"
58,111261,"서울 강남구 언주로147길 10, 1층 (논현동 63-19)"
59,111261,"서울 강남구 논현로8길 21, 1층 (개포동 1187-6)"
60,111261,서울 강남구 봉은사로26길 26 (역삼동 608-12)
61,111261,서울 강남구 테헤란로63길 17 (삼성동 140-35)
62,111261,서울 강남구 개포로20길 12(개포4동 1232)
63,111261,"서울 강남구 일원로5길 6, 1층 (일원1동 682)"
64,111261,"서울 강남구 봉은사로30길 78, 1층 (역삼동 668-21)"
65,111261,"서울 강남구 테헤란로2길 27, 13층(역삼1동 826-26, 비전타워)"
66,111261,"서울 강남구 논현로93길 3, 1층 (역삼동 642-5, 호양빌딩)"
67,111261,서울 강남구 논현로146길 11(논현2동 66-35)
68,111261,서울 강남구 논현동 195-1외2필지논현이편한세상
69,111261,서울 강남구 논현동 254-22번지 1층
70,111261,서울 강남구 논현로63길 19(역삼1동 798-29)
71,111261,"서울 강남구 논현로72길 13, 1층 (역삼동 769-8, MSPACE빌딩)"
72,111261,"서울 강남구 테헤란로38길 6 (역삼2동 719-21, MeMo빌딩)"
73,111261,서울 강남구 언주로108길 6 (역삼1동 688-1)
74,111261,"서울 강남구 삼성로107길 31, 1층 (삼성동 123-4)"
75,111261,"서울 강남구 역삼로3길 10, 1층 (역삼동 830-28)"
76,111261,서울시 강남구 개포동 12-4
77,111261,서울시 강남구 개포동(개포4동) 1192-4
78,111261,서울시 강남구 논현동 158-8
79,111261,서울시 강남구 논현동 175-1
80,111261,서울시 강남구 논현동 183-11
81,111261,서울시 강남구 논현동 248-2
82,111261,서울시 강남구 논현동 278-19
83,111261,서울시 강남구 논현동 86-4
84,111261,서울시 강남구 대치동  891-26 대우아이빌
85,111261,서울시 강남구 대치동 891-6
86,111261,서울시 강남구 대치동 943-24
87,111261,서울시 강남구 대치동 946
88,111261,서울시 강남구 대치동(대치1동) 651
89,111261,서울시 강남구 대치동(대치1동) 670-1
90,111261,서울시 강남구 대치동(대치4동) 890-59
91,111261,서울시 강남구 대치동(대치4동) 894-5
92,111261,서울시 강남구 대치동(대치4동) 940-6
93,111261,서울시 강남구 도곡동(도곡1동) 942-11
94,111261,서울시 강남구 삼성동 140-3
95,111261,서울시 강남구 삼성동 36-25
96,111261,서울시 강남구 삼성동(삼성1동) 160-22
97,111261,서울시 강남구 삼성동(삼성1동) 65
98,111261,"서울시 강남구 수서동 713, 현대벤처10호"
99,111261,서울시 강남구 신사동  610-4(압구정로 30길 18)
100,111261,서울시 강남구 신사동 577
101,111261,서울시 강남구 신사동 590-22
102,111261,서울시 강남구 신사동 636-2
103,111261,서울시 강남구 신사동 653-18
104,111261,서울시 강남구 신사동 657-28
105,111261,서울시 강남구 역삼동 659-20
106,111261,서울시 강남구 역삼동(역삼1동) 643-10
107,111261,서울시 강남구 역삼동(역삼1동) 700-29
108,111261,서울시 강남구 역삼동(역삼1동) 827-70
109,111261,서울시 강남구 역삼동(역삼1동) 831-3
110,111261,서울시 강남구 역삼동(역삼2동) 719-9
111,111261,서울시 강남구 역삼동(역삼2동) 720-25
112,111261,서울시 강남구 일원동 700-10
113,111261,서울시 강남구 청담동(청담동) 124-4
114,111261,서울시 강남구 청담동(청담동) 21-17
115,111261,서울시 강남구 삼성동 152
116,111261,서울시 강남구 역삼동 816-4 강남대로96길 5
117,111261,개포동 168-11
118,111261,개포3동 186-17
119,111261,논현동 203-1 거평오피스탈 1층 3호
120,111261,서울시 강남구 논현1동 139
121,111261,논현동 113-16
122,111261,서울 강남구 논현동 273-13
123,111261,대치1동 919-16
124,111261,서울시 강남구 대치2동 894-3 동아빌딩
125,111261,서울시 강남구 대치동 888-1 상가동 104호
126,111261,서울 강남구 대치동 960-15번지
127,111261,대치동 511
128,111261,도곡동 900-2
129,111261,서울 강남구 삼성동 27-17
130,111261,삼성동 41-21
131,111261,"삼성동 7-2 레미안아파트 상가 101, 102호"
132,111261,포이동 196
133,111261,"신사동 638-2, 3"
134,111261,서울 강남구 역삼동 773번지
135,111261,서울시 강남구 역삼동 813-18
136,111261,서울특별시 강남구 역삼2동 708-34 유화빌딩 1층
137,111261,역삼동 739 건영빌딩 1층
138,111261,역삼동 827-44
139,111261,청담동72-3
140,111261,서울 강남구 테헤란로68길 33
141,111261,서울 강남구 개포로28길 15 1층
142,111261,서울 강남구 선릉로 641 우암빌딩
143,111261,서울 강남구 언주로 517 102호/202호
144,111261,서울 강남구 언주로 79길 33
145,111261,서울시 강남구 삼성동 106-6
146,111274,서울특별시 강동구 강일동 670번지 강일리버파크5단지아파트 상가
147,111274,서울 강동구 길동 412-8
148,111274,서울시 강동구 천호예12길18
149,111274,서울특별시 강동구 암사동442-1번지 한강현대아파트
150,111274,구천면로33길 11
151,111274,"서울 강동구 고덕로20마길 29, 1층 (암사1동 469-30)"
152,111274,서울 강동구 동남로81길 44(고덕1동 503)
153,111274,"서울 강동구 진황도로 100,  외1필지 1층 108호(길동 456-2, 길동하이브)"
154,111274,서울 강동구 천호대로198길 32(둔촌2동 611-1)
155,111274,"서울 강동구 풍성로37길 41, 1층 (성내2동 139-4)"
156,111274,"서울 강동구 성안로13길 38, 1층 101호 (성내2동 505-4)"
157,111274,"서울 강동구 천호대로170길 66, 1층 (성내동 501-21)"
158,111274,"서울 강동구 양재대로95길 47, 1층 (성내3동 410-4)"
159,111274,"서울 강동구 천호대로168길 25 (성내동 196-8, 코오롱아파트)"
160,111274,서울 강동구 암사동 478 1층
161,111274,"서울 강동구 올림픽로98길 50, 1층 코너(암사1동 496-11)"
162,111274,서울 강동구 암사동 422-13
163,111274,"서울 강동구 구천면로47가길 33, 1층 (암사1동 490-29)"
164,111274,"서울 강동구 고덕로27길 28, 현대@상가101,2호(암사3동 400-5)"
165,111274,강동구 길동 393-7
166,111274,"서울 강동구 천중로17길 28, 1층(천호2동 301)"
167,111274,"서울 강동구 올림픽로 651, 1층(천호2동 431-4, 예경빌딩)"
168,111274,"서울 강동구 천중로35길 66, 1층(천호1동 48-1)"
169,111274,서울 강동구 천호동 112-5 1층
170,111274,"서울 강동구 양재대로 1367, 103호 (성내3동 416-4)"
171,111274,"서울 강동구 명일로 275, 1층 (길동 48)"
172,111274,서울특별시 강동구 천호동(천호2동) 416-19
173,111274,서울특별시 강동구 길동(길동) 470-1
174,111291,서울특별시 강북구 미아동 734-286번지
175,111291,서울특별시 강북구 미아동 138-68번지 미아대양점
176,111291,서울특별시 강북구 미아동 450-64번지
177,111291,서울특별시 강북구 미아동 838-8번지
178,111291,서울특별시 강북구 미아동 8-144번지
179,111291,"서울 강북구 한천로120길 2, 제103호,104호"
180,111291,서울특별시 강북구 미아동 791-1622번지
181,111291,서울특별시 강북구 번동 461-80번지
182,111291,서울특별시 강북구 수유동 468-78번지
183,111291,서울특별시 강북구 수유동 281-40번지
184,111291,서울 강북구 도봉로67길 50(삼양동 791-17)
185,111291,서울 강북구 수유동 409 창성빌딩
186,111291,"서울 강북구 도봉로83길 20, 1층, 102,103,104호  (수유동 229-18, 동양빌딩)"
187,111291,서울 강북구 노해로27길 21 (수유동 252-40)
188,111291,서울특별시 강북구 미아동(미아동) 217-2
189,111291,서울특별시 강북구 미아동(삼각산동) 693
190,111291,서울특별시 강북구 번동(번1동) 446-1
191,111291,서울특별시 강북구 번동(번1동) 447-51
192,111291,서울특별시 강북구 수유동(수유3동) 1-60
193,111291,서울특별시 강북구 수유동(수유3동) 223-1
194,111291,서울특별시 강북구 수유동(수유3동) 230-7
195,111291,서울특별시 강북구 번동(번1동) 412-52
196,111291,서울특별시 강북구 삼양로19길 25 107동 지하 1층 3-2호
197,111291,번동526-13
198,111291,수유동 338-6
199,111291,수유동 410-130
200,111291,수유동 730 수유삼성아파트 가동 112호
201,111291,서울특별시 강북구 수유동 36-1번지 1층
202,111291,수유동 252-122
203,111291,미아3동160-11
204,111291,수유동 47-4
205,111291,미아동 162-48
206,111291,번동 464-1번지 1층 1호
207,111291,서울시 강북구 삼양로 73길 36 (수유동)
208,111291,서울 강북구 수유동 50-1
209,111291,서울시 강북구 삼양로 24길 19 101동 상가 103호
210,111291,서울시 강북구 미아동 304-20
211,111212,서울특별시 강서구 가양동 116-2번지
212,111212,서울특별시 강서구 등촌동 631번지 103호
213,111212,서울시 강서구 강서로48길 21(내발산동 676-11)
214,111212,서울시 강서구 화곡3동 1036-35
215,111212,서울특별시 강서구 화곡동 986-1번지
216,111212,서울시 강서구 곰달래로53길 121 1층
217,111212,"서울 강서구 공항대로45가길 11, 1층 101호 (등촌1동 656-52, 강서메트로칸)"
218,111212,서울 강서구 방화동 559-5
219,111212,"서울 강서구 강서로47길 108,  102호(내발산동 742, 수명산파크1단지)"
220,111212,"서울 강서구 공항대로65길 26, 1층 105호 (염창동 275-8, 태산빌딩)"
221,111212,서울 강서구 강서로8길 200 (화곡4동 791-12)
222,111212,"서울 강서구 가로공원로 188, 1층 (화곡1동 372-2)"
223,111212,"서울 강서구 곰달래로49길 112, 1층 (화곡4동 465-8)"
224,111212,서울 강서구 화곡동 981-15 1층
225,111212,"서울 강서구 강서로18바길 2,  101호(화곡8동 155-28, 다솜하우스)"
226,111212,서울 강서구 화곡동 404-6 1층
227,111212,"서울 강서구 가로공원로76길 100, 1층(화곡1동 359-54)"
228,111212,서울 강서구 화곡동 1098-9 1층
229,111212,서울 강서구 화곡동 504-87 지층
230,111212,"서울 강서구 양천로6길 57, 상가동 101호 (방화2동 874, e편한세상아파트)"
231,111212,"서울 강서구 양천로 401, A동 103호 (가양동 1498, 강서한강자이타워)"
232,111212,"서울 강서구 방화대로6라길 26, 1층 (공항동 1349)"
233,111212,서울특별시 강서구 화곡동(화곡1동) 898-1
234,111212,서울특별시 강서구 화곡동(화곡1동) 902-10
235,111212,서울특별시 강서구 화곡동(화곡본동) 98-253
236,111212,등촌동647-40
237,111212,등촌동366-137
238,111212,등촌동696-1 새한프라자101호
239,111212,공항동 1354-6
240,111212,"방화3동 831번지 105,106호"
241,111212,방화동 830
242,111212,화곡동55-88
243,111212,서울특별시 강서구 화곡동 70-33
244,111212,화곡동353-1
245,111212,서울시 강서구 등촌동 683번지
246,111212,서울시 강서구 공항대로 41길 76 104호
247,111251,서울특별시 관악구 봉천동 1685-29번지
248,111251,관악구 신림동 1457-1
249,111251,서울특별시 관악구 신림동 1559-20번지
250,111251,"관악로29길 6-14(구,봉천동 7-74)"
251,111251,관악구 조원동 533-26 1층
252,111251,관악구 양지5길 2 1층
253,111251,관악구 남부순환로 1536
254,111251,서울특별시 관악구 봉천동 1632-10번지
255,111251,서울특별시 관악구 신림동 1564-55번지
256,111251,서울 관악구 관악로17길 25(청룡동 876-1)
257,111251,"서울 관악구 관악로 125, 상가 101호 (청룡동 1591-2, 삼우아파트)"
258,111251,서울 관악구 봉천동 878-1 지층 B01호
259,111251,"서울 관악구 관악로30길 17, 1층(청림동 16-6)"
260,111251,서울 관악구 남현동 602-11
261,111251,"서울 관악구 봉천동 1687-28,29"
262,111251,서울 관악구 남현동 602-38 1층
263,111251,"서울 관악구 은천로 143,  105호(봉천동 1719-1, 동부상가)"
264,111251,"서울 관악구 봉천로21나길 35, 1층 101호 (보라매동 649-54, 전망좋은집)"
265,111251,서울 관악구 관악로14가길 45(낙성대동 1617-1)
266,111251,서울 관악구 봉천로6길 30
267,111251,서울 관악구 남부순환로 1578(신원동 1587-2)
268,111251,서울 관악구 신림로 304(서원동 1641-38)
269,111251,서울 관악구 봉천동 180-205 1층
270,111251,"서울 관악구 난곡로 288, ,1,2층 (미성동 1567-1, 남진빌딩)"
271,111251,서울 관악구 봉천동  930-39
272,111251,서울 관악구 신림동  1641-99
273,111251,서울시 관악구 관악로 15길 39  (봉천동  877-1)
274,111251,서울 관악구 신림동  1424-4 1층
275,111251,서울시 관악구 난곡로 348 (신림동  514-20)
276,111251,서울시 관악구 봉천로214 (신림동  1444-1)
277,111251,봉천동 1598-1
278,111251,봉천동 913-1
279,111251,봉천동 870-10 해주타워 1층
280,111251,봉천동 862-9
281,111251,봉천동 868-1
282,111251,서울특별시 관악구 신림동 1531-1
283,111251,신림동 511-4
284,111251,봉천동950-25
285,111251,서울시 관악구 신림로97 가동
286,111251,서울시 관악구 호암로24길 56 1층(신림동)
287,111251,서울시 관악구 신림동 1438-1
288,111251,서울시 관악구 신림동 1655-2
289,111141,서울특별시 광진구 능동로13길 69(화양동 33-40)
290,111141,서울특별시 광진구 화양동23-7(동일로 174 )
291,111141,서울특별시 광진구 군자동 98번지 세종대학 생 학생회관 내
292,111141,서울특별시 광진구 중곡동121-43번지
293,111141,서울시 광진구 면목로17길 6(중곡동 559-4)
294,111141,서울특별시 광진구 광장동 285-7번지
295,111141,서울시 광진구 구의동 239-107
296,111141,서울특별시 광진구 구의동 246-14번지 크레신타워3차
297,111141,서울특별시 광진구 자양동 606-17번지
298,111141,서울특별시 광진구 자양동 792번지 자양현대홈타운10차아파트 현대홈타운 상가동 101호
299,111141,서울 광진구 동일로18길 11(자양4동)
300,111141,서울 광진구 광나루로24길 14(화양동 495-17)-인서점 옆
301,111141,"서울 광진구 능동로13길 15, 1층(화양동 11-1)"
302,111141,"서울 광진구 군자로3길 14, 1층(화양동 15-20)"
303,111141,서울 광진구 군자로 141(군자동 48-24)
304,111141,"서울 광진구 자양로51길 22, 1층 (구의동 28-40, 성보빌딩)"
305,111141,"서울 광진구 아차산로39길 16, 1층(자양1동 225-90)"
306,111141,서울 광진구 자양동 631번지
307,111141,광진구 아차산로 502 (광장동)
308,111141,광진구 아차산로51길 62 (구의1동)
309,111141,광진구 뚝섬로 644 (자양2동)
310,111141,광진구 (자양3동) 427-13
311,111141,광진구 (자양3동) 427-28
312,111141,광진구 (자양4동) 99-2
313,111141,서울 광진구 능동로 143(화양동 3-21)
314,111141,서울 광진구 동일로22길 59(화양동 47-67)
315,111141,서울특별시 광진구 자양로 281 누리빌딩1층
316,111141,서울시 광진구 능동로 442 (중곡3동)
317,111141,서울시 광진구 용마산로8가길 25 (중곡4동)
318,111141,서울시 광진구 강변역로 50 (구의3동)
319,111221,서울특별시 구로구 오류동 46-1번지 이좋은집
320,111221,서울특별시 구로구 구로동 235번지
321,111221,서울특별시 구로구 구로동1128-3번지
322,111221,서울특별시 구로구 구로동197-13번지 이앤씨벤처드림타워5차
323,111221,서울특별시 구로구 구로동197-12번지
