ID,지역코드,주소
324,111221,서울 구로구 고척로33길 60 (고척2동 241-129)
325,111221,서울 구로구 구로동 615-3 STX-W타워 103호
326,111221,서울 구로구 우마길 1 (가리봉동 122-21)
327,111221,서울 구로구 고척로19길 16(개봉1동 62-19)
328,111221,"서울 구로구 디지털로32가길 72, 101호 (구로3동 1129-18)"
329,111221,서울 구로구 신도림동 399 기임빌딩 101
330,111221,서울 구로구 구로동 685-215 상가동 103
331,111221,서울 구로구 신도림동 641 1층 (現현대마트)
332,111221,서울 구로구 공원로6가길 52(구로5동 33-1)
333,111221,"서울 구로구 오류로8길 6, 다동 102호 (오류2동 156-100, 새마을금고회관)"
334,111221,서울 구로구 경인로15길 80-4 (오류1동 4-1)
335,111221,서울 구로구 디지털로 300 (구로3동 188-25)
336,111221,"서울 구로구 경인로 662, 지하1층 편의점"
337,111221,"서울 구로구 경인로 661, 154호"
338,111221,"서울 구로구 신도림로 16,  101호(신도림동 642, 대림2차)"
339,111221,"서울 구로구 경인로35길 38, 1층 (개봉동 149-20)"
340,111221,"서울 구로구 경인로43길 18, 1층"
341,111221,"서울 구로구 경인로40길 41, 107호"
342,111221,"서울 구로구 경인로 661, 1104호"
343,111221,서울 구로구 경인로47길 10
344,111221,서울특별시 구로구 오류동(오류2동) 183-8
345,111221,서울특별시 구로구 구로동(구로2동) 84
346,111221,서울특별시 구로구 구로동(구로3동) 1124-44
347,111221,서울특별시 구로구 구로동(구로3동) 1128-3
348,111221,서울특별시 구로구 구로동(구로3동) 222-8
349,111221,서울특별시 구로구 구로동(구로3동) 235-2
350,111221,"서울 구로구 구일로10길 49 (구로동, 다원그린빌)102-2호"
351,111221,고척동339-1
352,111221,서울시 구로구 중앙로 14길 31
353,111221,서울시 구로구 구일로 110
354,111281,서울특별시 금천구 가산동 147-7번지
355,111281,서울특별시 금천구 독산동 988-13번지
356,111281,서울특별시 금천구 시흥동 839번지
357,111281,서울특별시 금천구 가산동60-44번지 이엔씨드림타워7차아파트 104호
358,111281,서울특별시 금천구 독산동910-6번지
359,111281,"서울 금천구 독산로29길 13, 1층 (시흥1동 844-31)"
360,111281,서울 금천구 독산로106길 19 (독산3동 878-41)
361,111281,서울 금천구 가산로5길 66(가산동 236-10)
362,111281,서울 금천구 독산동 286-8 13번지
363,111281,서울 금천구 독산동 144-49
364,111281,서울 금천구 가산동 680우림라이온스밸리2차113
365,111281,서울 금천구 독산동 196-21 1층
366,111281,"서울 금천구 금하로24가길 4, 1층(시흥5동 915)"
367,111281,서울특별시 금천구 가산동(가산동) 60-25
368,111281,서울 금천구 가산동  345-90
369,111311,서울특별시 노원구 공릉동 408-4번지
370,111311,서울특별시 노원구 공릉동 568-1번지
371,111311,서울특별시 노원구 상계동 443-9번지
372,111311,서울특별시 노원구 상계동 763-6번지
373,111311,서울특별시 노원구 상계동 994번지 명안빌딩
374,111311,"서울특별시 노원구 상계동 단대아파트상가 107, 108호"
375,111311,서울 노원구 공릉동 120-5
376,111311,서울특별시 노원구 상계동 1120-1번지
377,111311,서울 노원구 한글비석로 8길 41 주공아파트 1층 101호
378,111311,서울시 노원구 하계1동 170-41
379,111311,서울특별시 노원구 하계동 256-13번지
380,111311,서울특별시 노원구 상계동1008-34번지
381,111311,서울 노원구 월계동 68-65 1층
382,111311,"서울 노원구 상계로23다길 13-8, 101동 118,119호(상계2동 1318, 노원아이파크)"
383,111311,서울 노원구 노원로28길 73(상계2동 183)
384,111311,"서울 노원구 동일로237길 46, 1층(상계1동 1048-6)"
385,111311,"서울 노원구 월계로45길 28, 1층(월계2동 562, 월계아파트형공장)"
386,111311,"서울 노원구 동일로190길 26, 1층 (공릉1동 502-3)"
387,111311,"서울 노원구 마들로3길 37,  104호(월계3동 322-1, 성원아파트4단지)"
388,111311,"서울 노원구 섬밭로 134(공릉1동 727, 풍림아파트114동105호,106호)"
389,111311,서울 노원구 한글비석로20길 46(중계4동 138-1)
390,111311,서울특별시 노원구 공릉동 공릉로38길 17
391,111311,공릉동 633-15
392,111311,월계동411-13
393,111311,서울특별시 노원구 한글비석로 436-1
394,111311,상계동322-56
395,111311,"서울특별시 노원구 동일로217가길 11 102,103호"
396,111311,서울특별시 노원구 상계동  711-13 제1층중1층
397,111311,상계동 323-9
398,111311,서울 노원구 상계동 상계로 283 (1층상가)
399,111311,상계동 735-6
400,111311,서울특별시 노원구 덕릉로60길 234
401,111311,중계동362-3 중계8단지주공@ 상가동 105호
402,111311,중계동366-6
403,111311,중계동359-15 102호
404,111171,서울특별시 도봉구 쌍문동 423-7번지
405,111171,서울특별시 도봉구 도봉동 554-16번지 호정빌라트
406,111171,서울특별시 도봉구 방학동 619번지
407,111171,서울특별시 도봉구 쌍문동 460-234번지
408,111171,서울특별시 도봉구 쌍문동 79-15번지
409,111171,서울특별시 도봉구 쌍문동 294-38번지
410,111171,서울특별시 도봉구 쌍문동 122-53번지
411,111171,도봉구 해등로25길 32 한양프라자
412,111171,서울특별시 도봉구 창동 254-23번지
413,111171,서울특별시 도봉구 창동 674-27번지
414,111171,서울특별시 도봉구 창동 603-73번지
415,111171,서울특별시 도봉구 창동 5-1번지 KING프라자
416,111171,서울특별시 도봉구 창동 815번지 현대아이2차아파트
417,111171,서울 도봉구 방학2동 603-28
418,111171,서울 도봉구 쌍문동 667 1층
419,111171,서울 도봉구 도봉로 106길 86
420,111171,"서울 도봉구 도당로 133, 1층 (방학동 657-12)"
421,111171,"서울 도봉구 시루봉로 88, 14(쌍문4동 248-2, 성원프라자)"
422,111171,도봉구 방학동 도당로27길 43 1층
423,111171,서울특별시 도봉구 도봉산길 12
424,111171,서울특별시 도봉구 도봉로108길 84  1층(창동)
425,111171,방학동 665
426,111171,쌍문동 713-31
427,111171,쌍문동344
428,111171,서울 도봉구 창동 38-2
429,111171,창동 593-12
430,111171,서울시 도봉구 쌍문동 423-19번지
431,111171,서울시 도봉구 쌍문동 우이천로 367
432,111152,서울특별시 동대문구 용두동 52-1번지
433,111152,서울특별시 동대문구 용두동 24-1번지 2호
434,111152,서울특별시 동대문구 제기동 137-45번지
435,111152,서울시 동대문구 회기로14 어진재 1층 101호
436,111152,서울특별시 동대문구 답십리동 765번지
437,111152,서울특별시 동대문구 답십리동 497-1번지
438,111152,서울특별시 동대문구 신설동 98-32번지 교보재단빌딩
439,111152,서울특별시 동대문구 신설동 97-8번지 102호
440,111152,"서울특별시 동대문구 천호대로27길 8-5, (용두동) 1층"
441,111152,서울특별시 동대문구 용두동 233-14번지
442,111152,서울특별시 동대문구 용두동 730-1번지
443,111152,서울특별시 동대문구 용두동 792-3번지 삼성래미안허브리츠단지 상가 101호
444,111152,서울 동대문구 이문동 299-7
445,111152,서울특별시 동대문구 장안동 385-1번지
446,111152,서울시 동대문구 제기로6길 4(제기동 138-14)
447,111152,서울특별시 동대문구 휘경동 319-13번지
448,111152,서울특별시 동대문구 장안동466-5번지 장안푸르미에
449,111152,서울특별시 동대문구 용두동102-117번지
450,111152,"서울 동대문구 한천로17길 23, 1층(답십리2동 4-73)"
451,111152,서울 동대문구 천호대로31길 50(용두동 39-419)
452,111152,서울 동대문구 장안동 305-1
453,111152,서울 동대문구 장한로6길 42(장안1동 459-1)
454,111152,"서울 동대문구 장한로17길 9 (장안1동 375-8, 장안동공감대빌딩)"
455,111152,"서울 동대문구 사가정로13가길 29, 1층(전농2동 53-21)"
456,111152,"서울 동대문구 제기로20길 32, 정화슈퍼(제기동 314)"
457,111152,"서울 동대문구 경희대로 23, 문화복지시설 101호 (회기동 1-5, 전면플라자)"
458,111152,서울 동대문구 장한로17길 9
459,111152,서울 동대문구 한빛로 24(신설동 25-1)
460,111152,서울 동대문구 고산자로28길 39
461,111152,서울 동대문구 장한로6길 42
462,111152,서울 동대문구 전농로38길 89 (휘경동 312-11)
463,111152,서울특별시 동대문구 장안동(장안1동) 374-11
464,111152,서울특별시 동대문구 장안동(장안1동) 384-3
465,111152,서울특별시 동대문구 장안동(장안1동) 403-1
466,111152,서울특별시 동대문구 회기동(회기동) 39-4
467,111152,서울 동대문구 휘경동 57-3 주공아파트 상가 103호
468,111152,서울 동대문구 회기동 16-92
469,111152,이문2동 264-326
470,111152,제기동137-37
471,111152,서울특별시 동대문구 장한로22길 19  (장안동)
472,111152,서울 동대문구 답십리동 244-1
473,111152,서울특별시 동대문구 이문로 203  1층
474,111152,서울 동대문구 신설동 76-25
475,111152,서울 동대문구 제기동 1158-33
476,111152,서울특별시 동대문구 이문동 82-13
477,111152,서울특별시 동대문구 장한로 91  1층 109호(장안동 373-3)
478,111152,장안동359-1
479,111152,서울특별시 동대문구 장안동 천호대로79길 30 1층
480,111152,서울 동대문구 전농동 645상가 101.102
481,111152,서울시 동대문구 이문동 346-5
482,111241,서울특별시 동작구 노량진1동 50-2번지 원남빌딩
483,111241,서울특별시 동작구 노량진동 244-67번지
484,111241,서울특별시 동작구 노량진동 244-12번지
485,111241,서울특별시 동작구노량진동 71-4 이데아빌딩 1층
486,111241,"서울특별시 동작구 노량진동 2층 2동 201호,202호"
487,111241,서울특별시 동작구 상도동 450번지 상도동래미안1차아파트 상가동
488,111241,서울특별시 동작구 상도동 211-225번지
489,111241,서울특별시 동작구 상도동 208-14 1층
490,111241,서울특별시 동작구 상도1동 312 1층
491,111241,서울특별시 동작구 대방동(대방동) 393-65
492,111241,서울특별시 동작구 대방동(대방동) 400-3
493,111241,서울특별시 동작구 대방동 37-2
494,111241,서울특별시 동작구 대방동 376-5
495,111241,서울특별시 동작구 동작동 102-31번지 환빌딩 B
496,111241,서울특별시 동작구 사당동 71-1번지
497,111241,서울특별시 동작구 동작대로17길 10(사당1동 1005-54)
498,111241,"서울특별시 동작구 동작대로35길 18, 1층 (사당동 39-18)"
499,111241,"서울특별시 동작구 현충로 257, 431-02호  (동작동 327-1, 4호선 동작역 Dongjak s.t)"
500,111241,서울특별시 동작구 사당동(사당1동) 1030-10
501,111241,서울특별시 동작구 사당로23길 2  1층(사당동)
502,111241,서울특별시 동작구 사당동 202-28
503,111241,서울특별시 동작구 사당동 272-38
504,111241,서울특별시 동작구 사당동67-6
505,111241,서울특별시 동작구 사당동1132
506,111241,서울특별시 동작구 신대방동360-115번지
507,111241,서울특별시 동작구 여의대방로22길 78(신대방2동 361-55)
508,111241,서울특별시 동작구 신대방동 395-69 아카데미 1층
509,111241,서울특별시 동작구 장승배기로 122
510,111201,서울시 마포구 월드컵로 139 (망원동)
511,111201,서울시 마포구 월드컵로 36길 18 삼라마이다스 101호
512,111201,"서울시  마포구 성암로3길 14,1층(중동)"
513,111201,서울특별시 마포구 망원동 431-43번지
514,111201,서울시 마포구 월드컵로 83 (망원동)
515,111201,서울시 마포구 망원로 95
516,111201,서울시 마포구 월드컵북로 381 (상암동) 111
517,111201,서울특별시 마포구 서교동 370-18번지
518,111201,서울특별시 마포구 서교동 459-1번지
519,111201,서울시 마포구 양화로 133
520,111201,서울특별시 마포구 노고산동 56-74번지
521,111201,서울특별시 마포구 합정동 395-1번지
522,111201,서울특별시 마포구 마포대로 195 상가4동
523,111201,서울특별시 마포구 염리동 155-11번지
524,111201,서울특별시 마포구 망원동 462-14번지
525,111201,서울특별시 마포구 합정동 412-8번지
526,111201,서울특별시 마포구 서교동 328-13번지
527,111201,서울특별시 마포구 상암동1687번지 상암프라자 1층 105호
528,111201,서울특별시 마포구 연남동256-6번지
529,111201,서울특별시 마포구 신공덕동12-6번지 2층 201호
530,111201,서울 마포구 도화 344
531,111201,서울 마포구 성산동 260-39
532,111201,"서울 마포구 상암동 1752상암월드컵파크9단지104,5호"
533,111201,서울 마포구 동교로17안길 51 (서교동 448-25)
534,111201,서울 마포구 연남동 257-23
535,111201,서울 마포구 월드컵북로6길 69(연남동 567-11)
536,111201,서울 마포구 동교동 154-1
537,111201,"서울 마포구 도화4길 88, 1층 (도화동 347-60)"
538,111201,"서울 마포구 양화로 59, 1층 우측면 (서교동 393-5)"
539,111201,"서울 마포구 상암산로1길 92, 상가 101호 (상암동 1660, 월드컵파크7단지)"
540,111201,"서울 마포구 포은로 42, 1층(합정동 434-8)"
541,111201,서울 마포구 성미산로 112(연남동 504-1)
542,111201,서울특별시 마포구 상암동(상암동) 482-250
543,111201,서울특별시 마포구 상암동(상암동) 487-332
544,111201,당인동 12-1
545,111201,노고산동 49-22
546,111201,서울특별시 마포구 서교동 381-13
547,111201,도화동 563 마포아크로타워 101
548,111201,연남동 252-1
549,111201,망원동431-55
550,111201,상암동 DMC부지내 A3블록 104
551,111201,서교동 351-9 승원빌딩 1층
552,111201,"서교동 401-10, 8"
553,111201,서교동 375-31
554,111201,서교동 394-67 삼양빌딩 1층
555,111201,서교동 394
556,111201,서교동 408-7 1층 코너
557,111191,독립문공원길 17 독립문극동아파트(현저동) 103동 옆 상가
558,111191,경기대로48(충정로2가 188-1)
559,111191,연희로 126(연희동)
560,111191,연희맛로 38(연희동)
561,111191,연희로5길 66(연희동)
562,111191,가좌로 31(연희동)
563,111191,통일로37길 18(홍제동)
564,111191,통일로39길 22(홍제동)
565,111191,홍제동451-18번지(홍제동)
566,111191,증가로 264(북가좌동)
567,111191,거북골로 223(북가좌동)
568,111191,거북골로 170(북가좌동)
569,111191,증가로12나길 101(북가좌2동)
570,111191,연세로11길 16(창천동)
571,111191,연세로9길 8(창천동)
572,111191,연세로4길 12(창천동)
573,111191,연대동문길 26(대신동)
574,111191,봉원사길6 화인빌딩 1층(대신동)
575,111191,이화여대길 52 이화여자대학교 ECC 지하 4층(대현동)
576,111191,이화여대길 7(대현동)
577,111191,이화여대3길 6(대현동)
578,111262,서울특별시 서초구 서초동 1679-5번지
579,111262,서초구 사평대로53길 27
580,111262,서초구 사평대로55길 94
581,111262,서초구 반포동717-11번지(주흥길 69)
582,111262,서울특별시 서초구 방배본동 763-1번지
583,111262,서울특별시 서초구 방배동1457번지
584,111262,서울특별시 서초구 우면동 721-1번지 우면프라자 104호
585,111262,서울특별시 서초구 양재동 254-5번지
586,111262,서울특별시 서초구 신원동214번지
587,111262,서울특별시 서초구 염곡동 106-7번지
588,111262,서울 서초구 서초동 1635-6 1층
589,111262,서울 서초구 효령로72길
590,111262,서울특별시 서초구 서초3동 1467-65
591,111262,서울 서초구 서초동 1568-5 1층
592,111262,서초구 서초대로73길 54 (서초4동 1309-1) 디오빌상가 110호
593,111262,"서울 서초구 신반포로 329, 1층 1,2호 (잠원동 40-9, 세기빌딩)"
594,111262,"서울 서초구 신반포로3길 7, E블록 2-1호 (반포동 817)"
595,111262,서초구 반포1동 718-9 (사평대로53길 103)
596,111262,서초구 사평대로55길 37
597,111262,서초구 사평대로53길 36(반포1동 734-22)
598,111262,서울 서초구 방배로 146 (방배동 898-6)
599,111262,서울 서초구 방배천로4길 48(방배2동 448-5)
600,111262,"서울 서초구 서초대로27길 57, 1층 102호 (방배동 850-3)"
601,111262,서울 서초구 우면동 한일프라자 104
602,111262,서울 서초구 논현로 5길 18 1층(쌍용빌딩)
603,111262,서울 서초구 양재대로11길 19 (양재동 221)
604,111262,서울특별시 서초구 서초2동 1327-1
605,111262,서초3동  1589-12오영빌딩1
606,111262,서초3동  1600-7 동양라디안
607,111262,서초3동 1454-3
608,111262,서초3동 1593-7
609,111262,신반포로43길 23-4
610,111262,반포1동 737
611,111262,반포2동 115-5
612,111262,잠원동(반포3동) 122-1 (반포한강공원 내)
613,111262,반포4동 58-7
614,111262,방배본동 2133
615,111262,방배2동 442-3
616,111262,방배2동 421-1
617,111262,방배2동 450-8
618,111262,방배2동 445-5
619,111262,방배3동  985-20
620,111262,방배3동 477-3
621,111262,방배3동 982-2
622,111262,양재1동 13-14
623,111262,양재1동 8-71
624,111262,양재2동 242-8
625,111262,사임당로17길 113(서초동 1668-12)
626,111262,서초동1344-29
627,111262,서초동 257-1
628,111262,서초대로77길 27 (서초동 1307-28)
629,111262,강남대로61길 25 (서초동 1316-1)
630,111262,신반포로 41
631,111262,사평대로55길 123(사평대로 57길 44)
632,111262,잠원동 76-7
633,111262,서래로6길 4 가나빌딩 1층(반포동)
634,111262,방배본동 727-3
635,111262,방배동 761-7
636,111262,방배2동 957-3
637,111262,서울특별시 서초구 양재2동 242-8
638,111262,서울특별시 서초구 염곡동 106-7번지
639,111142,마장동 768-1번지 안민빌딩 109호
640,111142,장터길 34
641,111142,도선동 14번지 신한넥스텔 102호
642,111142,도선동 148번지 외 2필지
643,111142,행당동 4-11번지
644,111142,금호1가동128-1번지
645,111142,성덕정길 128(성수2가1동 223-11)
646,111142,사근동 190-11
647,111142,"왕십리로 지하 374, 207-02호(하왕십리동, 상왕십리역)"
648,111142,"매봉길 13, 404호 (옥수동, GS25 옥수리버젠)"
649,111142,사근동길 10(행당1동 16-15)
650,111142,사근동길 42(사근동 301-3)
651,111142,"행당로6길 2, 1층101,102호  (금호동1가, 종합사회복지관상가동)"
652,111142,용답동(용답동) 152-9
653,111142,금호동3가(금호2.3가동) 1286
654,111142,도선동(왕십리도선동) 4-3
655,111142,성수동1가(성수1가2동) 13-104
656,111142,성수동2가(성수2가1동) 308-4
657,111142,성수동2가(성수2가3동) 289-1
658,111142,성수동2가(성수2가3동) 289-10
659,111142,성수동2가 228-1
660,111142,하왕십리동985-9
661,111142,행당동 4-27
662,111161,서울특별시 성북구 안암동5가 126-1번지
663,111161,서울특별시 성북구 하월곡동 73-21번지
664,111161,서울특별시 성북구 동선동1가 100번지
665,111161,서울 성북구 삼선교로 16길 48
